    Updating crates.io index
      Adding yoke-derive v0.8.2
      Adding zerofrom v0.1.8
      Adding zerofrom-derive v0.1.7
      Adding zeroize v1.9.0
      Adding zerotrie v0.2.5
      Adding zerovec v0.11.8
      Adding zerovec-derive v0.11.6
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
 Downloading crates ...
  Downloaded mime v0.3.17
  Downloaded try-lock v0.2.5
  Downloaded hyper-tls v0.6.0
  Downloaded core-foundation v0.9.4
  Downloaded httpdate v1.0.3
  Downloaded want v0.3.1
  Downloaded tower-layer v0.3.3
  Downloaded http-body v1.1.0
  Downloaded matchit v0.7.3
  Downloaded serde_urlencoded v0.7.1
  Downloaded tower-service v0.3.3
  Downloaded sync_wrapper v1.0.2
  Downloaded atomic-waker v1.1.2
  Downloaded futures-sink v0.3.34
  Downloaded hyper-rustls v0.27.9
  Downloaded serde_path_to_error v0.1.20
  Downloaded system-configuration v0.7.0
  Downloaded system-configuration-sys v0.6.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded zerovec-derive v0.11.6
  Downloaded core-foundation v0.10.1
  Downloaded axum-core v0.4.5
  Downloaded security-framework-sys v2.17.0
  Downloaded ipnet v2.12.1
  Downloaded http-body-util v0.1.5
  Downloaded native-tls v0.2.18
  Downloaded futures-channel v0.3.34
  Downloaded log v0.4.34
  Downloaded icu_provider v2.3.1
  Downloaded hyper-util v0.1.20
  Downloaded security-framework v3.7.0
  Downloaded indexmap v2.14.1
  Downloaded tower v0.5.3
  Downloaded reqwest v0.12.28
  Downloaded tokio-util v0.7.19
  Downloaded zerovec v0.11.8
  Downloaded axum v0.7.9
  Downloaded hyper v1.11.1
  Downloaded tower-http v0.6.11
  Downloaded h2 v0.4.19
  Downloaded encoding_rs v0.8.35
   Compiling smallvec v1.16.0
   Compiling once_cell v1.21.4
   Compiling stable_deref_trait v1.2.1
   Compiling futures-core v0.3.34
   Compiling core-foundation-sys v0.8.7
   Compiling log v0.4.34
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling bitflags v2.13.1
   Compiling http v1.5.0
   Compiling serde_core v1.0.229
   Compiling slab v0.4.12
   Compiling tracing-core v0.1.36
   Compiling parking_lot_core v0.9.12
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling icu_properties_data v2.3.0
   Compiling utf8_iter v1.0.4
   Compiling futures-task v0.3.34
   Compiling icu_normalizer_data v2.3.0
   Compiling percent-encoding v2.3.2
   Compiling parking_lot v0.12.5
   Compiling futures-util v0.3.34
   Compiling system-configuration-sys v0.6.0
   Compiling http-body v1.1.0
   Compiling equivalent v1.0.2
   Compiling httparse v1.10.1
   Compiling tower-service v0.3.3
   Compiling futures-sink v0.3.34
   Compiling rustix v1.1.4
   Compiling indexmap v2.14.1
   Compiling fnv v1.0.7
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling security-framework-sys v2.17.0
   Compiling core-foundation v0.9.4
   Compiling core-foundation v0.10.1
   Compiling sync_wrapper v1.0.2
   Compiling futures-channel v0.3.34
   Compiling native-tls v0.2.18
   Compiling httpdate v1.0.3
   Compiling fastrand v2.5.0
   Compiling tower-layer v0.3.3
   Compiling system-configuration v0.7.0
   Compiling security-framework v3.7.0
   Compiling http-body-util v0.1.5
   Compiling ipnet v2.12.1
   Compiling rustversion v1.0.23
   Compiling base64 v0.22.1
   Compiling serde_json v1.0.151
   Compiling autocfg v1.5.1
   Compiling memchr v2.8.3
   Compiling mime v0.3.17
   Compiling synstructure v0.13.2
   Compiling num-traits v0.2.19
   Compiling ryu v1.0.23
   Compiling lazy_static v1.5.0
   Compiling zeroize v1.9.0
   Compiling sharded-slab v0.1.7
   Compiling rustls-pki-types v1.15.1
   Compiling serde_path_to_error v0.1.20
   Compiling tracing-log v0.2.0
   Compiling iana-time-zone v0.1.65
   Compiling encoding_rs v0.8.35
   Compiling thread_local v1.1.10
   Compiling tempfile v3.27.0
   Compiling nu-ansi-term v0.50.3
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling tokio-macros v2.7.2
   Compiling serde_derive v1.0.229
   Compiling async-trait v0.1.92
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tracing-attributes v0.1.31
   Compiling tokio v1.53.1
   Compiling matchit v0.7.3
   Compiling rusqlite v0.40.2
   Compiling tracing-subscriber v0.3.23
   Compiling uuid v1.26.0
   Compiling zerofrom v0.1.8
   Compiling tracing v0.1.44
   Compiling serde v1.0.229
   Compiling yoke v0.8.3
   Compiling axum-core v0.4.5
   Compiling serde_urlencoded v0.7.1
   Compiling chrono v0.4.45
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling tokio-util v0.7.19
   Compiling tower v0.5.3
   Compiling tokio-native-tls v0.3.1
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_collections v2.3.0
   Compiling icu_locale_core v2.3.0
   Compiling h2 v0.4.19
   Compiling icu_provider v2.3.1
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling tower-http v0.6.11
   Compiling hyper v1.11.1
   Compiling hyper-util v0.1.20
   Compiling hyper-tls v0.6.0
   Compiling axum v0.7.9
   Compiling reqwest v0.12.28
   Compiling database_service v0.1.0 (/Users/insert/Cockatiel/modules/database_service)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 13.99s
